0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.04.123.236 I slot print_timing: id  3 | task 6470 |       total time =     468.76 ms /   155 tokens
2.04.123.237 I slot print_timing: id  3 | task 6470 |    graphs reused =       5657
2.04.123.342 I slot      release: id  3 | task 6470 | stop processing: n_tokens = 226, truncated = 0
2.04.170.027 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.819
2.04.170.232 I slot launch_slot_: id  3 | task 6497 | processing task, is_child = 0
2.04.721.970 I slot print_timing: id  3 | task 6497 | prompt eval time =     110.67 ms /   132 tokens (    0.84 ms per token,  1192.69 tokens per second)
2.04.721.978 I slot print_timing: id  3 | task 6497 |        eval time =     441.02 ms /    31 tokens (   14.70 ms per token,    68.02 tokens per second)
2.04.721.979 I slot print_timing: id  3 | task 6497 |       total time =     551.70 ms /   163 tokens
2.04.721.979 I slot print_timing: id  3 | task 6497 |    graphs reused =       5686
2.04.722.009 I slot      release: id  3 | task 6497 | stop processing: n_tokens = 234, truncated = 0
2.04.769.298 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.791
2.04.769.461 I slot launch_slot_: id  3 | task 6530 | processing task, is_child = 0
2.05.336.034 I slot print_timing: id  3 | task 6530 | prompt eval time =     124.38 ms /   141 tokens (    0.88 ms per token,  1133.64 tokens per second)
2.05.336.041 I slot print_timing: id  3 | task 6530 |        eval time =     442.16 ms /    31 tokens (   14.74 ms per token,    67.85 tokens per second)
2.05.336.042 I slot print_timing: id  3 | task 6530 |       total time =     566.54 ms /   172 tokens
2.05.336.043 I slot print_timing: id  3 | task 6530 |    graphs reused =       5715
2.05.336.070 I slot      release: id  3 | task 6530 | stop processing: n_tokens = 243, truncated = 0
2.05.384.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.761
2.05.384.555 I slot launch_slot_: id  3 | task 6563 | processing task, is_child = 0
2.05.895.497 I slot print_timing: id  3 | task 6563 | prompt eval time =     128.33 ms /   135 tokens (    0.95 ms per token,  1051.96 tokens per second)
2.05.895.503 I slot print_timing: id  3 | task 6563 |        eval time =     382.57 ms /    27 tokens (   14.71 ms per token,    67.96 tokens per second)
2.05.895.504 I slot print_timing: id  3 | task 6563 |       total time =     510.90 ms /   162 tokens
2.05.895.505 I slot print_timing: id  3 | task 6563 |    graphs reused =       5740
2.05.895.531 I slot      release: id  3 | task 6563 | stop processing: n_tokens = 233, truncated = 0
2.05.941.243 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.794
2.05.941.409 I slot launch_slot_: id  3 | task 6592 | processing task, is_child = 0
2.06.453.670 I slot print_timing: id  3 | task 6592 | prompt eval time =     127.56 ms /   139 tokens (    0.92 ms per token,  1089.66 tokens per second)
2.06.453.676 I slot print_timing: id  3 | task 6592 |        eval time =     384.66 ms /    27 tokens (   14.79 ms per token,    67.59 tokens per second)
2.06.453.677 I slot print_timing: id  3 | task 6592 |       total time =     512.22 ms /   166 tokens
2.06.453.678 I slot print_timing: id  3 | task 6592 |    graphs reused =       5765
2.06.453.705 I slot      release: id  3 | task 6592 | stop processing: n_tokens = 237, truncated = 0
2.06.502.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.781
2.06.502.566 I slot launch_slot_: id  3 | task 6621 | processing task, is_child = 0
2.07.020.791 I slot print_timing: id  3 | task 6621 | prompt eval time =     123.53 ms /   134 tokens (    0.92 ms per token,  1084.79 tokens per second)
2.07.020.796 I slot print_timing: id  3 | task 6621 |        eval time =     394.66 ms /    28 tokens (   14.62 ms per token,    68.41 tokens per second)
2.07.020.797 I slot print_timing: id  3 | task 6621 |       total time =     518.19 ms /   162 tokens
2.07.020.798 I slot print_timing: id  3 | task 6621 |    graphs reused =       5791
2.07.020.824 I slot      release: id  3 | task 6621 | stop processing: n_tokens = 233, truncated = 0
2.07.077.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.794
2.07.077.707 I slot launch_slot_: id  3 | task 6651 | processing task, is_child = 0
2.07.628.635 I slot print_timing: id  3 | task 6651 | prompt eval time =     123.53 ms /   137 tokens (    0.90 ms per token,  1109.09 tokens per second)
2.07.628.642 I slot print_timing: id  3 | task 6651 |        eval time =     427.37 ms /    30 tokens (   14.74 ms per token,    67.86 tokens per second)
2.07.628.642 I slot print_timing: id  3 | task 6651 |       total time =     550.89 ms /   167 tokens
2.07.628.643 I slot print_timing: id  3 | task 6651 |    graphs reused =       5819
2.07.628.667 I slot      release: id  3 | task 6651 | stop processing: n_tokens = 238, truncated = 0
2.07.683.226 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.777
2.07.683.371 I slot launch_slot_: id  3 | task 6683 | processing task, is_child = 0
2.08.247.588 I slot print_timing: id  3 | task 6683 | prompt eval time =     124.44 ms /   133 tokens (    0.94 ms per token,  1068.75 tokens per second)
2.08.247.594 I slot print_timing: id  3 | task 6683 |        eval time =     439.74 ms /    31 tokens (   14.66 ms per token,    68.22 tokens per second)
2.08.247.595 I slot print_timing: id  3 | task 6683 |       total time =     564.18 ms /   164 tokens
2.08.247.596 I slot print_timing: id  3 | task 6683 |    graphs reused =       5848
2.08.247.627 I slot      release: id  3 | task 6683 | stop processing: n_tokens = 235, truncated = 0
2.08.295.317 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.787
2.08.295.473 I slot launch_slot_: id  3 | task 6716 | processing task, is_child = 0
2.08.843.584 I slot print_timing: id  3 | task 6716 | prompt eval time =     123.94 ms /   133 tokens (    0.93 ms per token,  1073.08 tokens per second)
2.08.843.592 I slot print_timing: id  3 | task 6716 |        eval time =     424.13 ms /    30 tokens (   14.63 ms per token,    68.37 tokens per second)
2.08.843.592 I slot print_timing: id  3 | task 6716 |       total time =     548.08 ms /   163 tokens
2.08.843.593 I slot print_timing: id  3 | task 6716 |    graphs reused =       5876
2.08.843.621 I slot      release: id  3 | task 6716 | stop processing: n_tokens = 234, truncated = 0
2.08.894.076 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.791
2.08.894.224 I slot launch_slot_: id  3 | task 6748 | processing task, is_child = 0
2.09.447.205 I slot print_timing: id  3 | task 6748 | prompt eval time =     127.48 ms /   136 tokens (    0.94 ms per token,  1066.84 tokens per second)
2.09.447.212 I slot print_timing: id  3 | task 6748 |        eval time =     425.47 ms /    30 tokens (   14.67 ms per token,    68.16 tokens per second)
2.09.447.213 I slot print_timing: id  3 | task 6748 |       total time =     552.95 ms /   166 tokens
2.09.447.214 I slot print_timing: id  3 | task 6748 |    graphs reused =       5904
2.09.447.243 I slot      release: id  3 | task 6748 | stop processing: n_tokens = 237, truncated = 0
2.09.502.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.781
2.09.502.720 I slot launch_slot_: id  3 | task 6780 | processing task, is_child = 0
2.10.054.224 I slot print_timing: id  3 | task 6780 | prompt eval time =     126.45 ms /   134 tokens (    0.94 ms per token,  1059.69 tokens per second)
2.10.054.232 I slot print_timing: id  3 | task 6780 |        eval time =     425.01 ms /    30 tokens (   14.66 ms per token,    68.23 tokens per second)
2.10.054.233 I slot print_timing: id  3 | task 6780 |       total time =     551.47 ms /   164 tokens
2.10.054.234 I slot print_timing: id  3 | task 6780 |    graphs reused =       5932
2.10.054.260 I slot      release: id  3 | task 6780 | stop processing: n_tokens = 235, truncated = 0
2.10.090.889 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.787
2.10.091.029 I slot launch_slot_: id  3 | task 6812 | processing task, is_child = 0
2.10.566.956 I slot print_timing: id  3 | task 6812 | prompt eval time =     123.37 ms /   138 tokens (    0.89 ms per token,  1118.60 tokens per second)
2.10.566.963 I slot print_timing: id  3 | task 6812 |        eval time =     352.52 ms /    25 tokens (   14.69 ms per token,    68.08 tokens per second)
2.10.566.963 I slot print_timing: id  3 | task 6812 |       total time =     475.89 ms /   163 tokens
2.10.566.964 I slot print_timing: id  3 | task 6812 |    graphs reused =       5955
2.10.566.990 I slot      release: id  3 | task 6812 | stop processing: n_tokens = 234, truncated = 0
2.10.623.360 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.799
2.10.623.494 I slot launch_slot_: id  3 | task 6839 | processing task, is_child = 0
2.11.144.830 I slot print_timing: id  3 | task 6839 | prompt eval time =     111.44 ms /   128 tokens (    0.87 ms per token,  1148.65 tokens per second)
2.11.144.836 I slot print_timing: id  3 | task 6839 |        eval time =     409.86 ms /    29 tokens (   14.64 ms per token,    68.32 tokens per second)
2.11.144.837 I slot print_timing: id  3 | task 6839 |       total time =     521.30 ms /   157 tokens
2.11.144.837 I slot print_timing: id  3 | task 6839 |    graphs reused =       5982
2.11.144.862 I slot      release: id  3 | task 6839 | stop processing: n_tokens = 228, truncated = 0
2.11.192.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.811
2.11.192.381 I slot launch_slot_: id  3 | task 6870 | processing task, is_child = 0
2.11.748.751 I slot print_timing: id  3 | task 6870 | prompt eval time =     123.92 ms /   139 tokens (    0.89 ms per token,  1121.72 tokens per second)
2.11.748.759 I slot print_timing: id  3 | task 6870 |        eval time =     432.42 ms /    30 tokens (   14.91 ms per token,    67.06 tokens per second)
2.11.748.760 I slot print_timing: id  3 | task 6870 |       total time =     556.34 ms /   169 tokens
2.11.748.761 I slot print_timing: id  3 | task 6870 |    graphs reused =       6010
2.11.748.789 I slot      release: id  3 | task 6870 | stop processing: n_tokens = 240, truncated = 0
2.11.801.838 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.771
2.11.802.000 I slot launch_slot_: id  3 | task 6902 | processing task, is_child = 0
2.12.398.873 I slot print_timing: id  3 | task 6902 | prompt eval time =     125.70 ms /   137 tokens (    0.92 ms per token,  1089.93 tokens per second)
2.12.398.879 I slot print_timing: id  3 | task 6902 |        eval time =     471.14 ms /    33 tokens (   14.72 ms per token,    67.92 tokens per second)
2.12.398.880 I slot print_timing: id  3 | task 6902 |       total time =     596.84 ms /   170 tokens
2.12.398.881 I slot print_timing: id  3 | task 6902 |    graphs reused =       6041
2.12.398.907 I slot      release: id  3 | task 6902 | stop processing: n_tokens = 241, truncated = 0
2.12.446.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.768
2.12.447.004 I slot launch_slot_: id  3 | task 6937 | processing task, is_child = 0
2.12.979.603 I slot print_timing: id  3 | task 6937 | prompt eval time =     111.80 ms /   128 tokens (    0.87 ms per token,  1144.91 tokens per second)
2.12.979.612 I slot print_timing: id  3 | task 6937 |        eval time =     420.76 ms /    29 tokens (   15.03 ms per token,    66.55 tokens per second)
2.12.979.613 I slot print_timing: id  3 | task 6937 |       total time =     532.56 ms /   157 tokens
2.12.979.614 I slot print_timing: id  3 | task 6937 |    graphs reused =       6068
2.12.979.654 I slot      release: id  3 | task 6937 | stop processing: n_tokens = 228, truncated = 0
2.13.044.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.811
2.13.044.520 I slot launch_slot_: id  3 | task 6968 | processing task, is_child = 0
2.13.571.382 I slot print_timing: id  3 | task 6968 | prompt eval time =     131.02 ms /   136 tokens (    0.96 ms per token,  1037.98 tokens per second)
2.13.571.392 I slot print_timing: id  3 | task 6968 |        eval time =     395.78 ms /    27 tokens (   15.22 ms per token,    65.69 tokens per second)
2.13.571.393 I slot print_timing: id  3 | task 6968 |       total time =     526.81 ms /   163 tokens
2.13.571.393 I slot print_timing: id  3 | task 6968 |    graphs reused =       6093
2.13.571.422 I slot      release: id  3 | task 6968 | stop processing: n_tokens = 234, truncated = 0
2.13.622.189 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.791
2.13.622.373 I slot launch_slot_: id  3 | task 6997 | processing task, is_child = 0
2.14.122.964 I slot print_timing: id  3 | task 6997 | prompt eval time =     128.66 ms /   138 tokens (    0.93 ms per token,  1072.55 tokens per second)
2.14.122.975 I slot print_timing: id  3 | task 6997 |        eval time =     371.89 ms /    25 tokens (   15.50 ms per token,    64.54 tokens per second)
2.14.122.977 I slot print_timing: id  3 | task 6997 |       total time =     500.55 ms /   163 tokens
2.14.122.978 I slot print_timing: id  3 | task 6997 |    graphs reused =       6116
2.14.123.023 I slot      release: id  3 | task 6997 | stop processing: n_tokens = 234, truncated = 0
2.14.170.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.791
2.14.170.672 I slot launch_slot_: id  3 | task 7024 | processing task, is_child = 0
2.14.799.103 I slot print_timing: id  3 | task 7024 | prompt eval time =     119.70 ms /   129 tokens (    0.93 ms per token,  1077.69 tokens per second)
2.14.799.114 I slot print_timing: id  3 | task 7024 |        eval time =     508.67 ms /    34 tokens (   15.41 ms per token,    64.88 tokens per second)
2.14.799.116 I slot print_timing: id  3 | task 7024 |       total time =     628.37 ms /   163 tokens
2.14.799.117 I slot print_timing: id  3 | task 7024 |    graphs reused =       6148
2.14.799.169 I slot      release: id  3 | task 7024 | stop processing: n_tokens = 234, truncated = 0
2.14.865.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.791
2.14.866.104 I slot launch_slot_: id  3 | task 7060 | processing task, is_child = 0
2.15.442.640 I slot print_timing: id  3 | task 7060 | prompt eval time =     128.78 ms /   136 tokens (    0.95 ms per token,  1056.05 tokens per second)
2.15.442.651 I slot print_timing: id  3 | task 7060 |        eval time =     447.70 ms /    30 tokens (   15.44 ms per token,    64.77 tokens per second)
2.15.442.652 I slot print_timing: id  3 | task 7060 |       total time =     576.49 ms /   166 tokens
2.15.442.653 I slot print_timing: id  3 | task 7060 |    graphs reused =       6176
2.15.442.693 I slot      release: id  3 | task 7060 | stop processing: n_tokens = 237, truncated = 0
2.15.516.593 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.781
2.15.516.861 I slot launch_slot_: id  3 | task 7092 | processing task, is_child = 0
2.16.174.844 I slot print_timing: id  3 | task 7092 | prompt eval time =     133.38 ms /   144 tokens (    0.93 ms per token,  1079.61 tokens per second)
2.16.174.853 I slot print_timing: id  3 | task 7092 |        eval time =     524.53 ms /    35 tokens (   15.43 ms per token,    64.82 tokens per second)
2.16.174.854 I slot print_timing: id  3 | task 7092 |       total time =     657.92 ms /   179 tokens
2.16.174.855 I slot print_timing: id  3 | task 7092 |    graphs reused =       6209
